BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	PANTHER	PTHR42695:SF5		29	195	1.6E-34	T	12-04-2020
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	CDD	cd01741	GATase1_1	2	171	7.40228E-58	T	12-04-2020
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	PANTHER	PTHR42695		29	195	1.6E-34	T	12-04-2020
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	Pfam	PF00117	Glutamine amidotransferase class-I	42	175	1.8E-15	T	12-04-2020	IPR017926	Glutamine amidotransferase	
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	SUPERFAMILY	SSF52317		6	207	1.41E-42	T	12-04-2020	IPR029062	Class I glutamine amidotransferase-like	
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	Gene3D	G3DSA:3.40.50.880		1	222	6.5E-47	T	12-04-2020	IPR029062	Class I glutamine amidotransferase-like	
BCW-200128_01087_4	3ad5c5eada9145e7db7e3437542edbf4	222	ProSiteProfiles	PS51273	Glutamine amidotransferase type 1 domain profile.	2	193	14.068	T	12-04-2020	IPR017926	Glutamine amidotransferase	
BCW-200051_00186_15	fde5b4a017a77771695e6234824f4931	874	Gene3D	G3DSA:1.20.1270.50		273	371	3.5E-16	T	12-04-2020	IPR037094	Glycoside hydrolase family 38, central domain superfamily	GO:0004559|GO:0006013
BCW-200051_00186_15	fde5b4a017a77771695e6234824f4931	874	SUPERFAMILY	SSF88713		2	262	1.0E-44	T	12-04-2020	IPR011330	Glycoside hydrolase/deacetylase, beta/alpha-barrel	GO:0003824|GO:0005975
BCW-200051_00186_15	fde5b4a017a77771695e6234824f4931	874	SUPERFAMILY	SSF74650		370	858	3.45E-41	T	12-04-2020	IPR011013	Galactose mutarotase-like domain superfamily	GO:0003824|GO:0005975|GO:0030246
BCW-200051_00186_15	fde5b4a017a77771695e6234824f4931	874	Pfam	PF07748	Glycosyl hydrolases family 38 C-terminal domain	476	695	6.6E-17	T	12-04-2020	IPR011682	Glycosyl hydrolase family 38, C-terminal	GO:0004559|GO:0006013
BCW-200051_00186_15	fde5b4a017a77771695e6234824f4931	874	SUPERFAMILY	SSF88688		270	370	4.25E-12	T	12-04-2020	IPR028995	Glycoside hydrolase families 57/38, central domain superfamily	
BCW-200051_00186_15	fde5b4a017a77771695e6234824f4931	874	PANTHER	PTHR11607		3	631	3.6E-53	T	12-04-2020
BCW-200051_00186_15	fde5b4a017a77771695e6234824f4931	874	Coils	Coil		417	437	-	T	12-04-2020
